s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s
 3.9200054E+001, 2.7182726E+001,-6.8005541E+000,-1.0653310E-001,-7.1320457E+000, 7.4366871E-004, 0.0000000E+000, 0.0000000E+000, 1.2799381E+001, 1.3144337E+001, 0.0000000E+000, 1.2955639E-003, 0.0000000E+000, 0.0000000E+000
 3.9605148E+001, 2.7198781E+001,-6.7881047E+000,-1.0735146E-001,-7.1586632E+000, 7.3829529E-004, 0.0000000E+000, 0.0000000E+000, 1.2612569E+001, 1.3145400E+001, 0.0000000E+000, 1.2982702E-003, 0.0000000E+000, 0.0000000E+000
 4.0000408E+001, 2.7327704E+001,-6.8311640E+000,-1.1074176E-001,-7.1687045E+000, 7.4265007E-004, 0.0000000E+000, 0.0000000E+000, 1.2829299E+001, 1.3217836E+001, 0.0000000E+000, 1.3009787E-003, 0.0000000E+000, 0.0000000E+000
 4.0400414E+001, 2.7338449E+001,-6.9166281E+000,-1.1061738E-001,-7.2002173E+000, 7.4049870E-004, 0.0000000E+000, 0.0000000E+000, 1.2772492E+001, 1.3111727E+001, 0.0000000E+000, 1.3036694E-003, 0.0000000E+000, 0.0000000E+000
 4.0804157E+001, 2.7357213E+001,-6.8766608E+000,-1.1279317E-001,-7.1084570E+000, 7.4353345E-004, 0.0000000E+000, 0.0000000E+000, 1.3043505E+001, 1.3260046E+001, 0.0000000E+000, 1.3063927E-003, 0.0000000E+000, 0.0000000E+000
 4.1204201E+001, 2.7416934E+001,-6.9748825E+000,-1.1011745E-001,-7.1747764E+000, 7.4640540E-004, 0.0000000E+000, 0.0000000E+000, 1.2649331E+001, 1.3157904E+001, 0.0000000E+000, 1.3091123E-003, 0.0000000E+000, 0.0000000E+000
 4.1601830E+001, 2.7496176E+001,-6.9734762E+000,-1.1080799E-001,-7.2541949E+000, 7.4243058E-004, 0.0000000E+000, 0.0000000E+000, 1.2689451E+001, 1.3158440E+001, 0.0000000E+000, 1.3118102E-003, 0.0000000E+000, 0.0000000E+000
 4.2002571E+001, 2.7635932E+001,-7.0338274E+000,-1.1199615E-001,-7.3067649E+000, 7.5334824E-004, 0.0000000E+000, 0.0000000E+000, 1.2739840E+001, 1.3184097E+001, 0.0000000E+000, 1.3145120E-003, 0.0000000E+000, 0.0000000E+000
 4.2404327E+001, 2.7574688E+001,-7.0586793E+000,-1.1135783E-001,-7.4137563E+000, 7.5198457E-004, 0.0000000E+000, 0.0000000E+000, 1.2513561E+001, 1.2991646E+001, 0.0000000E+000, 1.3172319E-003, 0.0000000E+000, 0.0000000E+000
 4.2800751E+001, 2.7692534E+001,-7.0953556E+000,-1.1277374E-001,-7.4727391E+000, 7.5435713E-004, 0.0000000E+000, 0.0000000E+000, 1.2662050E+001, 1.3012420E+001, 0.0000000E+000, 1.3199330E-003, 0.0000000E+000, 0.0000000E+000
 4.3202007E+001, 2.7773081E+001,-7.1460684E+000,-1.1425055E-001,-7.5438568E+000, 7.5198208E-004, 0.0000000E+000, 0.0000000E+000, 1.2644338E+001, 1.2969658E+001, 0.0000000E+000, 1.3226303E-003, 0.0000000E+000, 0.0000000E+000
 4.3605129E+001, 2.7687938E+001,-7.1490052E+000,-1.1218910E-001,-7.5343094E+000, 7.5849512E-004, 0.0000000E+000, 0.0000000E+000, 1.2424612E+001, 1.2893193E+001, 0.0000000E+000, 1.3253573E-003, 0.0000000E+000, 0.0000000E+000
 4.4006512E+001, 2.7942560E+001,-7.2083883E+000,-1.1637227E-001,-7.5622279E+000, 7.5432653E-004, 0.0000000E+000, 0.0000000E+000, 1.2689029E+001, 1.3056325E+001, 0.0000000E+000, 1.3280826E-003, 0.0000000E+000, 0.0000000E+000
 4.4403908E+001, 2.7865159E+001,-7.2333446E+000,-1.1631795E-001,-7.6618346E+000, 7.5641031E-004, 0.0000000E+000, 0.0000000E+000, 1.2663192E+001, 1.2854419E+001, 0.0000000E+000, 1.3307831E-003, 0.0000000E+000, 0.0000000E+000
 4.4800236E+001, 2.7950720E+001,-7.3000905E+000,-1.1339480E-001,-7.7288394E+000, 7.5495326E-004, 0.0000000E+000, 0.0000000E+000, 1.2273287E+001, 1.2809150E+001, 0.0000000E+000, 1.3334710E-003, 0.0000000E+000, 0.0000000E+000
 4.5202755E+001, 2.8031593E+001,-7.3193562E+000,-1.1721678E-001,-7.7673834E+000, 7.5448466E-004, 0.0000000E+000, 0.0000000E+000, 1.2425793E+001, 1.2828392E+001, 0.0000000E+000, 1.3361727E-003, 0.0000000E+000, 0.0000000E+000
 4.5601570E+001, 2.8085514E+001,-7.3563923E+000,-1.1769402E-001,-7.8070119E+000, 7.6984711E-004, 0.0000000E+000, 0.0000000E+000, 1.2426260E+001, 1.2805186E+001, 0.0000000E+000, 1.3388860E-003, 0.0000000E+000, 0.0000000E+000
 4.6001659E+001, 2.8151529E+001,-7.3822224E+000,-1.2026187E-001,-7.8630672E+000, 7.6477921E-004, 0.0000000E+000, 0.0000000E+000, 1.2547327E+001, 1.2786742E+001, 0.0000000E+000, 1.3415901E-003, 0.0000000E+000, 0.0000000E+000
 4.6402519E+001, 2.8235361E+001,-7.4310760E+000,-1.1851800E-001,-7.8876222E+000, 7.6726000E-004, 0.0000000E+000, 0.0000000E+000, 1.2373598E+001, 1.2798912E+001, 0.0000000E+000, 1.3442984E-003, 0.0000000E+000, 0.0000000E+000
 4.6802006E+001, 2.8292688E+001,-7.4771491E+000,-1.1869617E-001,-7.8655986E+000, 7.7392805E-004, 0.0000000E+000, 0.0000000E+000, 1.2440782E+001, 1.2832018E+001, 0.0000000E+000, 1.3470114E-003, 0.0000000E+000, 0.0000000E+000
 4.7203182E+001, 2.8207495E+001,-7.4608777E+000,-1.2288802E-001,-7.9558694E+000, 7.6794255E-004, 0.0000000E+000, 0.0000000E+000, 1.2438288E+001, 1.2668628E+001, 0.0000000E+000, 1.3497184E-003, 0.0000000E+000, 0.0000000E+000
 4.7605259E+001, 2.8493507E+001,-7.5562285E+000,-1.2267089E-001,-7.9491149E+000, 7.6912817E-004, 0.0000000E+000, 0.0000000E+000, 1.2550759E+001, 1.2866262E+001, 0.0000000E+000, 1.3524422E-003, 0.0000000E+000, 0.0000000E+000
 4.8002121E+001, 2.8286520E+001,-7.5813506E+000,-1.2224717E-001,-8.0712590E+000, 7.7161870E-004, 0.0000000E+000, 0.0000000E+000, 1.2143533E+001, 1.2512435E+001, 0.0000000E+000, 1.3551458E-003, 0.0000000E+000, 0.0000000E+000
 4.8405880E+001, 2.8445559E+001,-7.5665551E+000,-1.2113273E-001,-8.0299800E+000, 7.6763401E-004, 0.0000000E+000, 0.0000000E+000, 1.2154397E+001, 1.2728659E+001, 0.0000000E+000, 1.3578562E-003, 0.0000000E+000, 0.0000000E+000
 4.8801952E+001, 2.8522960E+001,-7.6370043E+000,-1.2335402E-001,-8.0297972E+000, 7.7153663E-004, 0.0000000E+000, 0.0000000E+000, 1.2193322E+001, 1.2733576E+001, 0.0000000E+000, 1.3605655E-003, 0.0000000E+000, 0.0000000E+000
 4.9200150E+001, 2.8581123E+001,-7.6674720E+000,-1.2375199E-001,-8.1029050E+000, 7.7724627E-004, 0.0000000E+000, 0.0000000E+000, 1.2104961E+001, 1.2687771E+001, 0.0000000E+000, 1.3632522E-003, 0.0000000E+000, 0.0000000E+000
 4.9602345E+001, 2.8699544E+001,-7.7070974E+000,-1.3010464E-001,-8.1627612E+000, 7.7531729E-004, 0.0000000E+000, 0.0000000E+000, 1.2534126E+001, 1.2700356E+001, 0.0000000E+000, 1.3659635E-003, 0.0000000E+000, 0.0000000E+000
 5.0000225E+001, 2.8747014E+001,-7.7726423E+000,-1.2717006E-001,-8.2405119E+000, 7.7422636E-004, 0.0000000E+000, 0.0000000E+000, 1.2210968E+001, 1.2607464E+001, 0.0000000E+000, 1.3686730E-003, 0.0000000E+000, 0.0000000E+000
 5.0402359E+001, 2.8677124E+001,-7.7833633E+000,-1.3024077E-001,-8.3470630E+000, 7.8628479E-004, 0.0000000E+000, 0.0000000E+000, 1.2269291E+001, 1.2417243E+001, 0.0000000E+000, 1.3713783E-003, 0.0000000E+000, 0.0000000E+000
 5.0805843E+001, 2.8891354E+001,-7.8293900E+000,-1.2955929E-001,-8.3372780E+000, 7.8154213E-004, 0.0000000E+000, 0.0000000E+000, 1.2142327E+001, 1.2595908E+001, 0.0000000E+000, 1.3741062E-003, 0.0000000E+000, 0.0000000E+000
 5.1205269E+001, 2.8773306E+001,-7.8669602E+000,-1.2835721E-001,-8.3902144E+000, 7.7044740E-004, 0.0000000E+000, 0.0000000E+000, 1.1970975E+001, 1.2388545E+001, 0.0000000E+000, 1.3768248E-003, 0.0000000E+000, 0.0000000E+000
 5.1603508E+001, 2.8908624E+001,-7.8634444E+000,-1.3182523E-001,-8.3786873E+000, 7.8469488E-004, 0.0000000E+000, 0.0000000E+000, 1.2017086E+001, 1.2535452E+001, 0.0000000E+000, 1.3795232E-003, 0.0000000E+000, 0.0000000E+000
 5.2004494E+001, 2.9037867E+001,-7.9963502E+000,-1.3097205E-001,-8.4877869E+000, 7.8616353E-004, 0.0000000E+000, 0.0000000E+000, 1.1993906E+001, 1.2423544E+001, 0.0000000E+000, 1.3822325E-003, 0.0000000E+000, 0.0000000E+000
 5.2400562E+001, 2.9006095E+001,-7.9396727E+000,-1.3690921E-001,-8.5435764E+000, 7.8098225E-004, 0.0000000E+000, 0.0000000E+000, 1.2160425E+001, 1.2386717E+001, 0.0000000E+000, 1.3849280E-003, 0.0000000E+000, 0.0000000E+000
 5.2800304E+001, 2.9199080E+001,-8.0325703E+000,-1.3898717E-001,-8.6491635E+000, 7.8498034E-004, 0.0000000E+000, 0.0000000E+000, 1.2124928E+001, 1.2379144E+001, 0.0000000E+000, 1.3876249E-003, 0.0000000E+000, 0.0000000E+000
 5.3203941E+001, 2.9043893E+001,-8.0491289E+000,-1.3449836E-001,-8.6188568E+000, 7.8872920E-004, 0.0000000E+000, 0.0000000E+000, 1.1786341E+001, 1.2242198E+001, 0.0000000E+000, 1.3903408E-003, 0.0000000E+000, 0.0000000E+000
 5.3601425E+001, 2.9293706E+001,-8.0694827E+000,-1.4040418E-001,-8.6752755E+000, 7.8848102E-004, 0.0000000E+000, 0.0000000E+000, 1.1970675E+001, 1.2409332E+001, 0.0000000E+000, 1.3930553E-003, 0.0000000E+000, 0.0000000E+000
 5.4000957E+001, 2.9261528E+001,-8.1119188E+000,-1.4169233E-001,-8.7484809E+000, 7.9064179E-004, 0.0000000E+000, 0.0000000E+000, 1.1881542E+001, 1.2260227E+001, 0.0000000E+000, 1.3957501E-003, 0.0000000E+000, 0.0000000E+000
 5.4400703E+001, 2.9326609E+001,-8.1809777E+000,-1.3909456E-001,-8.8186684E+000, 7.7963776E-004, 0.0000000E+000, 0.0000000E+000, 1.1800344E+001, 1.2188648E+001, 0.0000000E+000, 1.3984584E-003, 0.0000000E+000, 0.0000000E+000
 5.4802422E+001, 2.9354875E+001,-8.2174925E+000,-1.4069873E-001,-8.9597618E+000, 7.7776677E-004, 0.0000000E+000, 0.0000000E+000, 1.1674782E+001, 1.2037700E+001, 0.0000000E+000, 1.4011707E-003, 0.0000000E+000, 0.0000000E+000
 5.5202980E+001, 2.9525997E+001,-8.2341517E+000,-1.4159533E-001,-8.9794929E+000, 7.9756154E-004, 0.0000000E+000, 0.0000000E+000, 1.1883688E+001, 1.2171555E+001, 0.0000000E+000, 1.4038824E-003, 0.0000000E+000, 0.0000000E+000
 5.5601318E+001, 2.9393347E+001,-8.2782729E+000,-1.4153245E-001,-8.9594334E+000, 7.9224258E-004, 0.0000000E+000, 0.0000000E+000, 1.1617165E+001, 1.2014900E+001, 0.0000000E+000, 1.4065908E-003, 0.0000000E+000, 0.0000000E+000
 5.6000450E+001, 2.9491846E+001,-8.3134552E+000,-1.3897154E-001,-9.0825497E+000, 7.8418856E-004, 0.0000000E+000, 0.0000000E+000, 1.1290065E+001, 1.1957653E+001, 0.0000000E+000, 1.4092911E-003, 0.0000000E+000, 0.0000000E+000
 5.6402245E+001, 2.9632787E+001,-8.3947826E+000,-1.3970656E-001,-9.1303082E+000, 7.8588493E-004, 0.0000000E+000, 0.0000000E+000, 1.1351028E+001, 1.1968775E+001, 0.0000000E+000, 1.4120010E-003, 0.0000000E+000, 0.0000000E+000
 5.6805702E+001, 2.9682313E+001,-8.3924477E+000,-1.4217344E-001,-9.1670185E+000, 7.8928877E-004, 0.0000000E+000, 0.0000000E+000, 1.1404349E+001, 1.1981463E+001, 0.0000000E+000, 1.4147263E-003, 0.0000000E+000, 0.0000000E+000
 5.7200924E+001, 2.9757181E+001,-8.4183099E+000,-1.4565394E-001,-9.1958771E+000, 8.0207649E-004, 0.0000000E+000, 0.0000000E+000, 1.1543291E+001, 1.1998142E+001, 0.0000000E+000, 1.4174285E-003, 0.0000000E+000, 0.0000000E+000
 5.7602139E+001, 2.9869433E+001,-8.4927457E+000,-1.4682801E-001,-9.2130277E+000, 8.0195412E-004, 0.0000000E+000, 0.0000000E+000, 1.1603368E+001, 1.2017634E+001, 0.0000000E+000, 1.4201288E-003, 0.0000000E+000, 0.0000000E+000
 5.8003464E+001, 2.9746089E+001,-8.4821371E+000,-1.4702650E-001,-9.2954746E+000, 8.0719298E-004, 0.0000000E+000, 0.0000000E+000, 1.1461416E+001, 1.1822258E+001, 0.0000000E+000, 1.4228401E-003, 0.0000000E+000, 0.0000000E+000
 5.8402176E+001, 2.9949108E+001,-8.5368019E+000,-1.5041028E-001,-9.2395719E+000, 8.0447859E-004, 0.0000000E+000, 0.0000000E+000, 1.1843237E+001, 1.2023129E+001, 0.0000000E+000, 1.4255542E-003, 0.0000000E+000, 0.0000000E+000
 5.8803486E+001, 2.9945771E+001,-8.5519340E+000,-1.5000807E-001,-9.2736146E+000, 8.1024956E-004, 0.0000000E+000, 0.0000000E+000, 1.1589319E+001, 1.1971025E+001, 0.0000000E+000, 1.4282632E-003, 0.0000000E+000, 0.0000000E+000
 5.9202389E+001, 2.9992448E+001,-8.6262125E+000,-1.5230713E-001,-9.3804287E+000, 8.0704106E-004, 0.0000000E+000, 0.0000000E+000, 1.1479800E+001, 1.1834307E+001, 0.0000000E+000, 1.4309688E-003, 0.0000000E+000, 0.0000000E+000
 5.9603374E+001, 3.0087372E+001,-8.6481553E+000,-1.5375305E-001,-9.4592258E+000, 8.0682713E-004, 0.0000000E+000, 0.0000000E+000, 1.1479560E+001, 1.1827045E+001, 0.0000000E+000, 1.4336784E-003, 0.0000000E+000, 0.0000000E+000
 6.0005791E+001, 3.0044415E+001,-8.6586032E+000,-1.5284953E-001,-9.4223705E+000, 8.0277083E-004, 0.0000000E+000, 0.0000000E+000, 1.1328631E+001, 1.1811394E+001, 0.0000000E+000, 1.4363966E-003, 0.0000000E+000, 0.0000000E+000
 6.0404396E+001, 3.0171601E+001,-8.7109289E+000,-1.5439549E-001,-9.5161177E+000, 7.9795202E-004, 0.0000000E+000, 0.0000000E+000, 1.1238316E+001, 1.1790957E+001, 0.0000000E+000, 1.4391084E-003, 0.0000000E+000, 0.0000000E+000
 6.0804188E+001, 3.0211362E+001,-8.7349147E+000,-1.5240438E-001,-9.4883674E+000, 7.9884360E-004, 0.0000000E+000, 0.0000000E+000, 1.1223078E+001, 1.1836475E+001, 0.0000000E+000, 1.4418102E-003, 0.0000000E+000, 0.0000000E+000
 6.1203724E+001, 3.0348628E+001,-8.8203350E+000,-1.5215665E-001,-9.5540050E+000, 8.0794721E-004, 0.0000000E+000, 0.0000000E+000, 1.1222344E+001, 1.1822939E+001, 0.0000000E+000, 1.4445180E-003, 0.0000000E+000, 0.0000000E+000
 6.1605980E+001, 3.0370394E+001,-8.8116907E+000,-1.5374346E-001,-9.5512525E+000, 8.0932328E-004, 0.0000000E+000, 0.0000000E+000, 1.1243885E+001, 1.1854517E+001, 0.0000000E+000, 1.4472293E-003, 0.0000000E+000, 0.0000000E+000
 6.2000656E+001, 3.0274712E+001,-8.8461230E+000,-1.4870715E-001,-9.5811116E+000, 8.0144932E-004, 0.0000000E+000, 0.0000000E+000, 1.1028529E+001, 1.1699571E+001, 0.0000000E+000, 1.4499299E-003, 0.0000000E+000, 0.0000000E+000
 6.2404587E+001, 3.0619074E+001,-8.9163809E+000,-1.5305857E-001,-9.6565454E+000, 8.1614630E-004, 0.0000000E+000, 0.0000000E+000, 1.1313377E+001, 1.1893905E+001, 0.0000000E+000, 1.4526320E-003, 0.0000000E+000, 0.0000000E+000
 6.2804977E+001, 3.0421012E+001,-8.9048466E+000,-1.5595804E-001,-9.7066048E+000, 8.1315432E-004, 0.0000000E+000, 0.0000000E+000, 1.1418347E+001, 1.1654415E+001, 0.0000000E+000, 1.4553533E-003, 0.0000000E+000, 0.0000000E+000
 6.3200035E+001, 3.0598661E+001,-8.9756867E+000,-1.5630808E-001,-9.6605171E+000, 8.1666620E-004, 0.0000000E+000, 0.0000000E+000, 1.1555007E+001, 1.1806966E+001, 0.0000000E+000, 1.4580483E-003, 0.0000000E+000, 0.0000000E+000
 6.3602879E+001, 3.0633189E+001,-9.0275292E+000,-1.5753745E-001,-9.7307449E+000, 8.1376362E-004, 0.0000000E+000, 0.0000000E+000, 1.1486284E+001, 1.1718191E+001, 0.0000000E+000, 1.4607454E-003, 0.0000000E+000, 0.0000000E+000
 6.4005043E+001, 3.0778474E+001,-9.0451799E+000,-1.5874527E-001,-9.7916783E+000, 8.2466781E-004, 0.0000000E+000, 0.0000000E+000, 1.1256941E+001, 1.1783696E+001, 0.0000000E+000, 1.4634736E-003, 0.0000000E+000, 0.0000000E+000
 6.4404869E+001, 3.0714632E+001,-9.1106226E+000,-1.5662316E-001,-9.8700683E+000, 8.2573607E-004, 0.0000000E+000, 0.0000000E+000, 1.1126695E+001, 1.1578143E+001, 0.0000000E+000, 1.4661914E-003, 0.0000000E+000, 0.0000000E+000
 6.4805557E+001, 3.0808865E+001,-9.1046589E+000,-1.5928888E-001,-9.9072192E+000, 8.2524707E-004, 0.0000000E+000, 0.0000000E+000, 1.1219070E+001, 1.1638523E+001, 0.0000000E+000, 1.4688961E-003, 0.0000000E+000, 0.0000000E+000
 6.5200920E+001, 3.0866032E+001,-9.1488845E+000,-1.6205412E-001,-9.9707140E+000, 8.2726984E-004, 0.0000000E+000, 0.0000000E+000, 1.1333239E+001, 1.1585207E+001, 0.0000000E+000, 1.4715941E-003, 0.0000000E+000, 0.0000000E+000
 6.5606102E+001, 3.0917517E+001,-9.2072063E+000,-1.5620837E-001,-1.0022749E+001, 8.2511524E-004, 0.0000000E+000, 0.0000000E+000, 1.0938965E+001, 1.1532179E+001, 0.0000000E+000, 1.4743047E-003, 0.0000000E+000, 0.0000000E+000
 6.6000282E+001, 3.0939694E+001,-9.1968690E+000,-1.6354412E-001,-1.0050573E+001, 8.2888155E-004, 0.0000000E+000, 0.0000000E+000, 1.1344725E+001, 1.1529537E+001, 0.0000000E+000, 1.4770092E-003, 0.0000000E+000, 0.0000000E+000
 6.6400101E+001, 3.1165474E+001,-9.3199248E+000,-1.6313969E-001,-1.0030003E+001, 8.2561783E-004, 0.0000000E+000, 0.0000000E+000, 1.1416268E+001, 1.1653232E+001, 0.0000000E+000, 1.4796977E-003, 0.0000000E+000, 0.0000000E+000
 6.6804047E+001, 3.0917280E+001,-9.2650679E+000,-1.6243441E-001,-9.9470028E+000, 8.2802875E-004, 0.0000000E+000, 0.0000000E+000, 1.1268743E+001, 1.1543603E+001, 0.0000000E+000, 1.4824144E-003, 0.0000000E+000, 0.0000000E+000
 6.7202141E+001, 3.1102343E+001,-9.3448975E+000,-1.6580740E-001,-9.9280090E+000, 8.3694091E-004, 0.0000000E+000, 0.0000000E+000, 1.1377642E+001, 1.1664466E+001, 0.0000000E+000, 1.4851312E-003, 0.0000000E+000, 0.0000000E+000
 6.7604141E+001, 3.1295407E+001,-9.3707182E+000,-1.6875630E-001,-9.9325354E+000, 8.3183779E-004, 0.0000000E+000, 0.0000000E+000, 1.1568510E+001, 1.1824229E+001, 0.0000000E+000, 1.4878425E-003, 0.0000000E+000, 0.0000000E+000
 6.8000023E+001, 3.1163237E+001,-9.4048887E+000,-1.6845174E-001,-9.9721984E+000, 8.3546179E-004, 0.0000000E+000, 0.0000000E+000, 1.1344903E+001, 1.1618534E+001, 0.0000000E+000, 1.4905424E-003, 0.0000000E+000, 0.0000000E+000
 6.8402260E+001, 3.1305022E+001,-9.4589769E+000,-1.7121031E-001,-1.0082740E+001, 8.2588146E-004, 0.0000000E+000, 0.0000000E+000, 1.1350445E+001, 1.1592921E+001, 0.0000000E+000, 1.4932446E-003, 0.0000000E+000, 0.0000000E+000
 6.8802345E+001, 3.1396572E+001,-9.4834626E+000,-1.6985602E-001,-1.0127606E+001, 8.2899599E-004, 0.0000000E+000, 0.0000000E+000, 1.1163314E+001, 1.1616476E+001, 0.0000000E+000, 1.4959616E-003, 0.0000000E+000, 0.0000000E+000
 6.9204536E+001, 3.1458985E+001,-9.5422846E+000,-1.7347687E-001,-1.0233456E+001, 8.3052398E-004, 0.0000000E+000, 0.0000000E+000, 1.1092384E+001, 1.1510599E+001, 0.0000000E+000, 1.4986737E-003, 0.0000000E+000, 0.0000000E+000
 6.9604347E+001, 3.1630362E+001,-9.5626887E+000,-1.7400255E-001,-1.0305256E+001, 8.3070551E-004, 0.0000000E+000, 0.0000000E+000, 1.1239274E+001, 1.1589246E+001, 0.0000000E+000, 1.5013905E-003, 0.0000000E+000, 0.0000000E+000
 7.0000427E+001, 3.1547278E+001,-9.6129455E+000,-1.7451834E-001,-1.0378274E+001, 8.3732122E-004, 0.0000000E+000, 0.0000000E+000, 1.0986345E+001, 1.1382377E+001, 0.0000000E+000, 1.5040863E-003, 0.0000000E+000, 0.0000000E+000
 7.0400963E+001, 3.1401310E+001,-9.6044647E+000,-1.7076383E-001,-1.0394786E+001, 8.3168279E-004, 0.0000000E+000, 0.0000000E+000, 1.0798977E+001, 1.1232128E+001, 0.0000000E+000, 1.5067849E-003, 0.0000000E+000, 0.0000000E+000
 7.0806023E+001, 3.1683145E+001,-9.7193273E+000,-1.6894954E-001,-1.0442450E+001, 8.4602787E-004, 0.0000000E+000, 0.0000000E+000, 1.0666969E+001, 1.1353265E+001, 0.0000000E+000, 1.5095078E-003, 0.0000000E+000, 0.0000000E+000
 7.1203796E+001, 3.1810698E+001,-9.7493963E+000,-1.7538574E-001,-1.0528229E+001, 8.3974432E-004, 0.0000000E+000, 0.0000000E+000, 1.1044393E+001, 1.1358527E+001, 0.0000000E+000, 1.5122251E-003, 0.0000000E+000, 0.0000000E+000
 7.1605164E+001, 3.1636180E+001,-9.7276121E+000,-1.7273799E-001,-1.0575602E+001, 8.3693802E-004, 0.0000000E+000, 0.0000000E+000, 1.0637523E+001, 1.1161065E+001, 0.0000000E+000, 1.5149311E-003, 0.0000000E+000, 0.0000000E+000
 7.2001717E+001, 3.1897591E+001,-9.7925442E+000,-1.7769412E-001,-1.0512385E+001, 8.3865972E-004, 0.0000000E+000, 0.0000000E+000, 1.1101152E+001, 1.1415806E+001, 0.0000000E+000, 1.5176321E-003, 0.0000000E+000, 0.0000000E+000
 7.2402771E+001, 3.1877352E+001,-9.8501471E+000,-1.7566727E-001,-1.0559516E+001, 8.3355129E-004, 0.0000000E+000, 0.0000000E+000, 1.1002237E+001, 1.1292856E+001, 0.0000000E+000, 1.5203302E-003, 0.0000000E+000, 0.0000000E+000
 7.2801613E+001, 3.1892070E+001,-9.8417937E+000,-1.7813119E-001,-1.0530700E+001, 8.4234500E-004, 0.0000000E+000, 0.0000000E+000, 1.1092135E+001, 1.1342288E+001, 0.0000000E+000, 1.5230424E-003, 0.0000000E+000, 0.0000000E+000
 7.3204819E+001, 3.2192111E+001,-9.9318145E+000,-1.8260992E-001,-1.0541337E+001, 8.5224502E-004, 0.0000000E+000, 0.0000000E+000, 1.1290567E+001, 1.1537202E+001, 0.0000000E+000, 1.5257532E-003, 0.0000000E+000, 0.0000000E+000
 7.3603828E+001, 3.2040429E+001,-1.0000770E+001,-1.7836148E-001,-1.0569407E+001, 8.5091306E-004, 0.0000000E+000, 0.0000000E+000, 1.1013967E+001, 1.1292741E+001, 0.0000000E+000, 1.5284708E-003, 0.0000000E+000, 0.0000000E+000
 7.4003288E+001, 3.1977527E+001,-9.9138229E+000,-1.8264755E-001,-1.0624989E+001, 8.5627270E-004, 0.0000000E+000, 0.0000000E+000, 1.0902596E+001, 1.1256924E+001, 0.0000000E+000, 1.5311708E-003, 0.0000000E+000, 0.0000000E+000
 7.4406555E+001, 3.2210575E+001,-1.0050967E+001,-1.8061039E-001,-1.0746496E+001, 8.5137627E-004, 0.0000000E+000, 0.0000000E+000, 1.0714557E+001, 1.1233353E+001, 0.0000000E+000, 1.5338929E-003, 0.0000000E+000, 0.0000000E+000
 7.4803055E+001, 3.2150223E+001,-1.0053868E+001,-1.8375880E-001,-1.0802249E+001, 8.4587289E-004, 0.0000000E+000, 0.0000000E+000, 1.0796242E+001, 1.1111194E+001, 0.0000000E+000, 1.5365988E-003, 0.0000000E+000, 0.0000000E+000
 7.5203377E+001, 3.2238159E+001,-1.0093418E+001,-1.8108562E-001,-1.0905603E+001, 8.4894038E-004, 0.0000000E+000, 0.0000000E+000, 1.0735341E+001, 1.1058902E+001, 0.0000000E+000, 1.5392951E-003, 0.0000000E+000, 0.0000000E+000
 7.5602249E+001, 3.2414929E+001,-1.0108414E+001,-1.8427238E-001,-1.0907962E+001, 8.5149508E-004, 0.0000000E+000, 0.0000000E+000, 1.0744197E+001, 1.1215132E+001, 0.0000000E+000, 1.5420023E-003, 0.0000000E+000, 0.0000000E+000
 7.6002190E+001, 3.2467698E+001,-1.0226877E+001,-1.8109417E-001,-1.0981155E+001, 8.6095377E-004, 0.0000000E+000, 0.0000000E+000, 1.0636878E+001, 1.1079432E+001, 0.0000000E+000, 1.5447076E-003, 0.0000000E+000, 0.0000000E+000
 7.6401039E+001, 3.2340561E+001,-1.0199792E+001,-1.8307761E-001,-1.1028343E+001, 8.6298824E-004, 0.0000000E+000, 0.0000000E+000, 1.0406379E+001, 1.0930211E+001, 0.0000000E+000, 1.5474075E-003, 0.0000000E+000, 0.0000000E+000
 7.6803345E+001, 3.2579006E+001,-1.0224531E+001,-1.9104882E-001,-1.1112774E+001, 8.7102087E-004, 0.0000000E+000, 0.0000000E+000, 1.0522439E+001, 1.1051524E+001, 0.0000000E+000, 1.5501204E-003, 0.0000000E+000, 0.0000000E+000
 7.7202133E+001, 3.2582690E+001,-1.0326768E+001,-1.9473176E-001,-1.1141541E+001, 8.6368491E-004, 0.0000000E+000, 0.0000000E+000, 1.0606344E+001, 1.0920512E+001, 0.0000000E+000, 1.5528314E-003, 0.0000000E+000, 0.0000000E+000
 7.7603455E+001, 3.2659712E+001,-1.0344087E+001,-1.9851395E-001,-1.1182831E+001, 8.5631282E-004, 0.0000000E+000, 0.0000000E+000, 1.0453232E+001, 1.0935136E+001, 0.0000000E+000, 1.5555425E-003, 0.0000000E+000, 0.0000000E+000
 7.8002777E+001, 3.2626488E+001,-1.0349242E+001,-2.0299810E-001,-1.1246783E+001, 8.7345183E-004, 0.0000000E+000, 0.0000000E+000, 1.0509859E+001, 1.0828339E+001, 0.0000000E+000, 1.5582500E-003, 0.0000000E+000, 0.0000000E+000
 7.8404755E+001, 3.2849319E+001,-1.0428614E+001,-2.0573824E-001,-1.1276247E+001, 8.5430387E-004, 0.0000000E+000, 0.0000000E+000, 1.0501391E+001, 1.0939574E+001, 0.0000000E+000, 1.5609657E-003, 0.0000000E+000, 0.0000000E+000
