s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s
 1.3920299E+002, 1.6011073E+001,-5.5061375E+000,-1.2868258E-001,-6.1871721E+000, 4.3793733E-004, 0.0000000E+000, 0.0000000E+000, 3.9999544E+000, 4.1895184E+000, 0.0000000E+000, 7.6364525E-004, 0.0000000E+000, 0.0000000E+000
 1.3980582E+002, 1.6069795E+001,-5.5343161E+000,-1.2626358E-001,-6.2120939E+000, 4.4614072E-004, 0.0000000E+000, 0.0000000E+000, 3.8206885E+000, 4.1975673E+000, 0.0000000E+000, 7.6504187E-004, 0.0000000E+000, 0.0000000E+000
 1.4040674E+002, 1.6091806E+001,-5.5542208E+000,-1.2726617E-001,-6.2471915E+000, 4.4489661E-004, 0.0000000E+000, 0.0000000E+000, 3.8887260E+000, 4.1635723E+000, 0.0000000E+000, 7.6644648E-004, 0.0000000E+000, 0.0000000E+000
 1.4100076E+002, 1.6072878E+001,-5.5626859E+000,-1.3021290E-001,-6.3277311E+000, 4.4031263E-004, 0.0000000E+000, 0.0000000E+000, 3.8907198E+000, 4.0526886E+000, 0.0000000E+000, 7.6783521E-004, 0.0000000E+000, 0.0000000E+000
 1.4160564E+002, 1.6129868E+001,-5.5893177E+000,-1.3446817E-001,-6.2778976E+000, 4.4849522E-004, 0.0000000E+000, 0.0000000E+000, 3.8010896E+000, 4.1286325E+000, 0.0000000E+000, 7.6923200E-004, 0.0000000E+000, 0.0000000E+000
 1.4220079E+002, 1.6147744E+001,-5.5913677E+000,-1.3984164E-001,-6.2916408E+000, 4.4777999E-004, 0.0000000E+000, 0.0000000E+000, 3.8109361E+000, 4.1253413E+000, 0.0000000E+000, 7.7062936E-004, 0.0000000E+000, 0.0000000E+000
 1.4280266E+002, 1.6215826E+001,-5.6190883E+000,-1.4509532E-001,-6.3109979E+000, 4.3848641E-004, 0.0000000E+000, 0.0000000E+000, 3.9522770E+000, 4.1410826E+000, 0.0000000E+000, 7.7202166E-004, 0.0000000E+000, 0.0000000E+000
 1.4340591E+002, 1.6209909E+001,-5.6386488E+000,-1.4399744E-001,-6.3049884E+000, 4.4121966E-004, 0.0000000E+000, 0.0000000E+000, 3.9284990E+000, 4.1227156E+000, 0.0000000E+000, 7.7342507E-004, 0.0000000E+000, 0.0000000E+000
 1.4400655E+002, 1.6242425E+001,-5.6590643E+000,-1.4089230E-001,-6.2758724E+000, 4.4122959E-004, 0.0000000E+000, 0.0000000E+000, 3.8011869E+000, 4.1670375E+000, 0.0000000E+000, 7.7482528E-004, 0.0000000E+000, 0.0000000E+000
 1.4460187E+002, 1.6261027E+001,-5.6589062E+000,-1.4080225E-001,-6.3263125E+000, 4.4677868E-004, 0.0000000E+000, 0.0000000E+000, 3.8346115E+000, 4.1354532E+000, 0.0000000E+000, 7.7621732E-004, 0.0000000E+000, 0.0000000E+000
 1.4520592E+002, 1.6317153E+001,-5.6759329E+000,-1.3754514E-001,-6.3600299E+000, 4.4935121E-004, 0.0000000E+000, 0.0000000E+000, 3.7730918E+000, 4.1440946E+000, 0.0000000E+000, 7.7761459E-004, 0.0000000E+000, 0.0000000E+000
 1.4580243E+002, 1.6372096E+001,-5.7082849E+000,-1.3672767E-001,-6.4223822E+000, 4.4487641E-004, 0.0000000E+000, 0.0000000E+000, 3.6692868E+000, 4.1051461E+000, 0.0000000E+000, 7.7901162E-004, 0.0000000E+000, 0.0000000E+000
 1.4640082E+002, 1.6349807E+001,-5.7184589E+000,-1.3767240E-001,-6.4585789E+000, 4.3744754E-004, 0.0000000E+000, 0.0000000E+000, 3.7157299E+000, 4.0355344E+000, 0.0000000E+000, 7.8040378E-004, 0.0000000E+000, 0.0000000E+000
 1.4700348E+002, 1.6399317E+001,-5.7345279E+000,-1.4069888E-001,-6.4454596E+000, 4.4772777E-004, 0.0000000E+000, 0.0000000E+000, 3.9011536E+000, 4.0790780E+000, 0.0000000E+000, 7.8180152E-004, 0.0000000E+000, 0.0000000E+000
 1.4760320E+002, 1.6416981E+001,-5.7501425E+000,-1.4157758E-001,-6.4896884E+000, 4.5029992E-004, 0.0000000E+000, 0.0000000E+000, 3.7688813E+000, 4.0360227E+000, 0.0000000E+000, 7.8319823E-004, 0.0000000E+000, 0.0000000E+000
 1.4820673E+002, 1.6459253E+001,-5.7664612E+000,-1.4747875E-001,-6.5087045E+000, 4.5314052E-004, 0.0000000E+000, 0.0000000E+000, 3.8865551E+000, 4.0370616E+000, 0.0000000E+000, 7.8459464E-004, 0.0000000E+000, 0.0000000E+000
 1.4880273E+002, 1.6487801E+001,-5.7861236E+000,-1.4526417E-001,-6.5097904E+000, 4.4575495E-004, 0.0000000E+000, 0.0000000E+000, 3.6380518E+000, 4.0470685E+000, 0.0000000E+000, 7.8600284E-004, 0.0000000E+000, 0.0000000E+000
 1.4940550E+002, 1.6500640E+001,-5.8013974E+000,-1.4639980E-001,-6.5213135E+000, 4.4575642E-004, 0.0000000E+000, 0.0000000E+000, 3.8204521E+000, 4.0319756E+000, 0.0000000E+000, 7.8739612E-004, 0.0000000E+000, 0.0000000E+000
 1.5000090E+002, 1.6556337E+001,-5.8046829E+000,-1.4529841E-001,-6.4841622E+000, 4.5328563E-004, 0.0000000E+000, 0.0000000E+000, 3.7959431E+000, 4.1226472E+000, 0.0000000E+000, 7.8878720E-004, 0.0000000E+000, 0.0000000E+000
 1.5060686E+002, 1.6568448E+001,-5.8293287E+000,-1.4705675E-001,-6.4920577E+000, 4.5192525E-004, 0.0000000E+000, 0.0000000E+000, 3.8929301E+000, 4.1004572E+000, 0.0000000E+000, 7.9018537E-004, 0.0000000E+000, 0.0000000E+000
 1.5120653E+002, 1.6646614E+001,-5.8524911E+000,-1.4834355E-001,-6.4939252E+000, 4.5083738E-004, 0.0000000E+000, 0.0000000E+000, 3.8576239E+000, 4.1523048E+000, 0.0000000E+000, 7.9158750E-004, 0.0000000E+000, 0.0000000E+000
 1.5180008E+002, 1.6585320E+001,-5.8508412E+000,-1.5152085E-001,-6.4966748E+000, 4.5286262E-004, 0.0000000E+000, 0.0000000E+000, 3.9123422E+000, 4.0867356E+000, 0.0000000E+000, 7.9297789E-004, 0.0000000E+000, 0.0000000E+000
 1.5240395E+002, 1.6679950E+001,-5.8916914E+000,-1.5196477E-001,-6.5481843E+000, 4.5061718E-004, 0.0000000E+000, 0.0000000E+000, 3.6547192E+000, 4.0885600E+000, 0.0000000E+000, 7.9437498E-004, 0.0000000E+000, 0.0000000E+000
 1.5300471E+002, 1.6673300E+001,-5.8983006E+000,-1.5221402E-001,-6.5882264E+000, 4.5456132E-004, 0.0000000E+000, 0.0000000E+000, 3.7002354E+000, 4.0350132E+000, 0.0000000E+000, 7.9577369E-004, 0.0000000E+000, 0.0000000E+000
 1.5360262E+002, 1.6725853E+001,-5.9163876E+000,-1.5460095E-001,-6.6154605E+000, 4.6204648E-004, 0.0000000E+000, 0.0000000E+000, 3.8544513E+000, 4.0398663E+000, 0.0000000E+000, 7.9717220E-004, 0.0000000E+000, 0.0000000E+000
 1.5420444E+002, 1.6755380E+001,-5.9229739E+000,-1.5092551E-001,-6.6406060E+000, 4.6147163E-004, 0.0000000E+000, 0.0000000E+000, 3.7674079E+000, 4.0413363E+000, 0.0000000E+000, 7.9856483E-004, 0.0000000E+000, 0.0000000E+000
 1.5480176E+002, 1.6737508E+001,-5.9573923E+000,-1.5094048E-001,-6.6345501E+000, 4.5239710E-004, 0.0000000E+000, 0.0000000E+000, 3.8167930E+000, 3.9950773E+000, 0.0000000E+000, 7.9996131E-004, 0.0000000E+000, 0.0000000E+000
 1.5540421E+002, 1.6822112E+001,-5.9421682E+000,-1.5224428E-001,-6.6125732E+000, 4.5897667E-004, 0.0000000E+000, 0.0000000E+000, 3.9481951E+000, 4.1155854E+000, 0.0000000E+000, 8.0136193E-004, 0.0000000E+000, 0.0000000E+000
 1.5600226E+002, 1.6878804E+001,-5.9934616E+000,-1.5030296E-001,-6.6142267E+000, 4.6051008E-004, 0.0000000E+000, 0.0000000E+000, 3.7299043E+000, 4.1212732E+000, 0.0000000E+000, 8.0275723E-004, 0.0000000E+000, 0.0000000E+000
 1.5660719E+002, 1.6842143E+001,-5.9825665E+000,-1.5456627E-001,-6.5914953E+000, 4.6567268E-004, 0.0000000E+000, 0.0000000E+000, 3.8728148E+000, 4.1139807E+000, 0.0000000E+000, 8.0415886E-004, 0.0000000E+000, 0.0000000E+000
 1.5720589E+002, 1.6901364E+001,-6.0045915E+000,-1.5941676E-001,-6.5186203E+000, 4.6396110E-004, 0.0000000E+000, 0.0000000E+000, 3.9874435E+000, 4.2191998E+000, 0.0000000E+000, 8.0555984E-004, 0.0000000E+000, 0.0000000E+000
 1.5780273E+002, 1.6904325E+001,-6.0247681E+000,-1.6184805E-001,-6.5629379E+000, 4.5803683E-004, 0.0000000E+000, 0.0000000E+000, 3.8891895E+000, 4.1552293E+000, 0.0000000E+000, 8.0694923E-004, 0.0000000E+000, 0.0000000E+000
 1.5840541E+002, 1.6933888E+001,-6.0342153E+000,-1.6295349E-001,-6.6113978E+000, 4.5951778E-004, 0.0000000E+000, 0.0000000E+000, 3.9174288E+000, 4.1257809E+000, 0.0000000E+000, 8.0834732E-004, 0.0000000E+000, 0.0000000E+000
 1.5900394E+002, 1.6991454E+001,-6.0614759E+000,-1.5937669E-001,-6.5592083E+000, 4.6447458E-004, 0.0000000E+000, 0.0000000E+000, 3.8826027E+000, 4.2118578E+000, 0.0000000E+000, 8.0974518E-004, 0.0000000E+000, 0.0000000E+000
 1.5960138E+002, 1.6992891E+001,-6.0654680E+000,-1.6150910E-001,-6.5722169E+000, 4.6657153E-004, 0.0000000E+000, 0.0000000E+000, 3.9033224E+000, 4.1941640E+000, 0.0000000E+000, 8.1113621E-004, 0.0000000E+000, 0.0000000E+000
 1.6020255E+002, 1.7057228E+001,-6.0933641E+000,-1.6139416E-001,-6.6487412E+000, 4.6602811E-004, 0.0000000E+000, 0.0000000E+000, 3.9436264E+000, 4.1541948E+000, 0.0000000E+000, 8.1253508E-004, 0.0000000E+000, 0.0000000E+000
 1.6080482E+002, 1.7088823E+001,-6.1213048E+000,-1.6033364E-001,-6.7119817E+000, 4.6665934E-004, 0.0000000E+000, 0.0000000E+000, 3.8480955E+000, 4.0956699E+000, 0.0000000E+000, 8.1393194E-004, 0.0000000E+000, 0.0000000E+000
 1.6140089E+002, 1.7110893E+001,-6.1352310E+000,-1.6005304E-001,-6.7465652E+000, 4.6529226E-004, 0.0000000E+000, 0.0000000E+000, 3.7791959E+000, 4.0695090E+000, 0.0000000E+000, 8.1532742E-004, 0.0000000E+000, 0.0000000E+000
 1.6200519E+002, 1.7147295E+001,-6.1411505E+000,-1.6343693E-001,-6.8177772E+000, 4.7116121E-004, 0.0000000E+000, 0.0000000E+000, 3.7679930E+000, 4.0254013E+000, 0.0000000E+000, 8.1672518E-004, 0.0000000E+000, 0.0000000E+000
 1.6260365E+002, 1.7183123E+001,-6.1750226E+000,-1.6738954E-001,-6.8535575E+000, 4.6867470E-004, 0.0000000E+000, 0.0000000E+000, 3.7706819E+000, 3.9876225E+000, 0.0000000E+000, 8.1812674E-004, 0.0000000E+000, 0.0000000E+000
 1.6320090E+002, 1.7136751E+001,-6.1799655E+000,-1.7249196E-001,-6.8484191E+000, 4.5916701E-004, 0.0000000E+000, 0.0000000E+000, 3.6367435E+000, 3.9363334E+000, 0.0000000E+000, 8.1951801E-004, 0.0000000E+000, 0.0000000E+000
 1.6380566E+002, 1.7208447E+001,-6.2061117E+000,-1.7451124E-001,-6.7589747E+000, 4.6600974E-004, 0.0000000E+000, 0.0000000E+000, 3.6828562E+000, 4.0693150E+000, 0.0000000E+000, 8.2091605E-004, 0.0000000E+000, 0.0000000E+000
 1.6440096E+002, 1.7233216E+001,-6.2094986E+000,-1.8122156E-001,-6.7328768E+000, 4.7139072E-004, 0.0000000E+000, 0.0000000E+000, 3.9198791E+000, 4.1100900E+000, 0.0000000E+000, 8.2231495E-004, 0.0000000E+000, 0.0000000E+000
 1.6500130E+002, 1.7274684E+001,-6.2274693E+000,-1.7758431E-001,-6.7502439E+000, 4.7115192E-004, 0.0000000E+000, 0.0000000E+000, 3.8074525E+000, 4.1198578E+000, 0.0000000E+000, 8.2370673E-004, 0.0000000E+000, 0.0000000E+000
 1.6560313E+002, 1.7353066E+001,-6.2555863E+000,-1.7666895E-001,-6.7743900E+000, 4.6701146E-004, 0.0000000E+000, 0.0000000E+000, 3.8344238E+000, 4.1468876E+000, 0.0000000E+000, 8.2510515E-004, 0.0000000E+000, 0.0000000E+000
 1.6620528E+002, 1.7297862E+001,-6.2715918E+000,-1.6932453E-001,-6.7988106E+000, 4.6886873E-004, 0.0000000E+000, 0.0000000E+000, 3.6550261E+000, 4.0586040E+000, 0.0000000E+000, 8.2650467E-004, 0.0000000E+000, 0.0000000E+000
 1.6680452E+002, 1.7368674E+001,-6.2957126E+000,-1.7040781E-001,-6.8952265E+000, 4.7298571E-004, 0.0000000E+000, 0.0000000E+000, 3.7947019E+000, 4.0078004E+000, 0.0000000E+000, 8.2790632E-004, 0.0000000E+000, 0.0000000E+000
 1.6740280E+002, 1.7411030E+001,-6.3095839E+000,-1.7082845E-001,-6.8809113E+000, 4.7550864E-004, 0.0000000E+000, 0.0000000E+000, 3.7148863E+000, 4.0501816E+000, 0.0000000E+000, 8.2929776E-004, 0.0000000E+000, 0.0000000E+000
 1.6800108E+002, 1.7431090E+001,-6.3275811E+000,-1.7677564E-001,-6.9770122E+000, 4.8118516E-004, 0.0000000E+000, 0.0000000E+000, 3.6577540E+000, 3.9502025E+000, 0.0000000E+000, 8.3069168E-004, 0.0000000E+000, 0.0000000E+000
 1.6860474E+002, 1.7485160E+001,-6.3504355E+000,-1.8387756E-001,-7.0177885E+000, 4.7219848E-004, 0.0000000E+000, 0.0000000E+000, 3.6216342E+000, 3.9335302E+000, 0.0000000E+000, 8.3209199E-004, 0.0000000E+000, 0.0000000E+000
 1.6920277E+002, 1.7464699E+001,-6.3633037E+000,-1.8854789E-001,-6.9964283E+000, 4.7443519E-004, 0.0000000E+000, 0.0000000E+000, 3.6600313E+000, 3.9168939E+000, 0.0000000E+000, 8.3348811E-004, 0.0000000E+000, 0.0000000E+000
 1.6980391E+002, 1.7477998E+001,-6.3599052E+000,-1.9157376E-001,-7.0133440E+000, 4.7862227E-004, 0.0000000E+000, 0.0000000E+000, 3.5345002E+000, 3.9136533E+000, 0.0000000E+000, 8.3488637E-004, 0.0000000E+000, 0.0000000E+000
 1.7040651E+002, 1.7594032E+001,-6.4065462E+000,-1.8794804E-001,-7.0939129E+000, 4.7957524E-004, 0.0000000E+000, 0.0000000E+000, 3.5731595E+000, 3.9061041E+000, 0.0000000E+000, 8.3628784E-004, 0.0000000E+000, 0.0000000E+000
 1.7100179E+002, 1.7546621E+001,-6.4147358E+000,-1.8296183E-001,-7.1245641E+000, 4.8525374E-004, 0.0000000E+000, 0.0000000E+000, 3.5467017E+000, 3.8248442E+000, 0.0000000E+000, 8.3768032E-004, 0.0000000E+000, 0.0000000E+000
 1.7160616E+002, 1.7568029E+001,-6.4343305E+000,-1.7640756E-001,-7.1509353E+000, 4.7653379E-004, 0.0000000E+000, 0.0000000E+000, 3.4583151E+000, 3.8068325E+000, 0.0000000E+000, 8.3907927E-004, 0.0000000E+000, 0.0000000E+000
 1.7220578E+002, 1.7604527E+001,-6.4368968E+000,-1.8167164E-001,-7.1424547E+000, 4.7500478E-004, 0.0000000E+000, 0.0000000E+000, 3.5726924E+000, 3.8439793E+000, 0.0000000E+000, 8.4048106E-004, 0.0000000E+000, 0.0000000E+000
 1.7280135E+002, 1.7647868E+001,-6.4644679E+000,-1.8978770E-001,-7.1253377E+000, 4.7782371E-004, 0.0000000E+000, 0.0000000E+000, 3.5018566E+000, 3.8687521E+000, 0.0000000E+000, 8.4187222E-004, 0.0000000E+000, 0.0000000E+000
 1.7340569E+002, 1.7730303E+001,-6.4880038E+000,-2.0239013E-001,-7.1223430E+000, 4.8652043E-004, 0.0000000E+000, 0.0000000E+000, 3.5588946E+000, 3.9180525E+000, 0.0000000E+000, 8.4326897E-004, 0.0000000E+000, 0.0000000E+000
 1.7400282E+002, 1.7701265E+001,-6.4986594E+000,-2.1201046E-001,-7.1750461E+000, 4.8028471E-004, 0.0000000E+000, 0.0000000E+000, 3.4686975E+000, 3.8160294E+000, 0.0000000E+000, 8.4466658E-004, 0.0000000E+000, 0.0000000E+000
 1.7460489E+002, 1.7738941E+001,-6.5144585E+000,-2.1473354E-001,-7.1681541E+000, 4.7582047E-004, 0.0000000E+000, 0.0000000E+000, 3.6794696E+000, 3.8420711E+000, 0.0000000E+000, 8.4605983E-004, 0.0000000E+000, 0.0000000E+000
 1.7520071E+002, 1.7794612E+001,-6.5089297E+000,-2.0669762E-001,-7.1251309E+000, 4.8508310E-004, 0.0000000E+000, 0.0000000E+000, 3.7178881E+000, 3.9543385E+000, 0.0000000E+000, 8.4745632E-004, 0.0000000E+000, 0.0000000E+000
 1.7580104E+002, 1.7765780E+001,-6.5319824E+000,-2.0170731E-001,-7.1468404E+000, 4.7941131E-004, 0.0000000E+000, 0.0000000E+000, 3.5178350E+000, 3.8857298E+000, 0.0000000E+000, 8.4884288E-004, 0.0000000E+000, 0.0000000E+000
 1.7640569E+002, 1.7897180E+001,-6.5744661E+000,-2.0630545E-001,-7.1854459E+000, 4.8646061E-004, 0.0000000E+000, 0.0000000E+000, 3.7071770E+000, 3.9314487E+000, 0.0000000E+000, 8.5025182E-004, 0.0000000E+000, 0.0000000E+000
 1.7700122E+002, 1.7841067E+001,-6.5674765E+000,-2.0807329E-001,-7.1550123E+000, 4.8904198E-004, 0.0000000E+000, 0.0000000E+000, 3.6217750E+000, 3.9109940E+000, 0.0000000E+000, 8.5164970E-004, 0.0000000E+000, 0.0000000E+000
 1.7760445E+002, 1.7880706E+001,-6.5882636E+000,-2.1658270E-001,-7.1564710E+000, 4.8572727E-004, 0.0000000E+000, 0.0000000E+000, 3.7807098E+000, 3.9198745E+000, 0.0000000E+000, 8.5304191E-004, 0.0000000E+000, 0.0000000E+000
 1.7820552E+002, 1.7930798E+001,-6.6147277E+000,-2.2116533E-001,-7.1732054E+000, 4.8030678E-004, 0.0000000E+000, 0.0000000E+000, 3.7851515E+000, 3.9221800E+000, 0.0000000E+000, 8.5444675E-004, 0.0000000E+000, 0.0000000E+000
 1.7880461E+002, 1.7918066E+001,-6.6253844E+000,-2.2175774E-001,-7.1307288E+000, 4.8488771E-004, 0.0000000E+000, 0.0000000E+000, 3.6521526E+000, 3.9406802E+000, 0.0000000E+000, 8.5584423E-004, 0.0000000E+000, 0.0000000E+000
 1.7940073E+002, 1.8017201E+001,-6.6466376E+000,-2.2108772E-001,-7.1432216E+000, 4.8809435E-004, 0.0000000E+000, 0.0000000E+000, 3.7067693E+000, 4.0067417E+000, 0.0000000E+000, 8.5723443E-004, 0.0000000E+000, 0.0000000E+000
 1.8000011E+002, 1.8009439E+001,-6.6640620E+000,-2.1230809E-001,-7.1383038E+000, 4.8734851E-004, 0.0000000E+000, 0.0000000E+000, 3.7003295E+000, 3.9952522E+000, 0.0000000E+000, 8.5863086E-004, 0.0000000E+000, 0.0000000E+000
 1.8060394E+002, 1.7997028E+001,-6.6715106E+000,-2.0296564E-001,-7.1322411E+000, 4.9038169E-004, 0.0000000E+000, 0.0000000E+000, 3.7417891E+000, 3.9908015E+000, 0.0000000E+000, 8.6002708E-004, 0.0000000E+000, 0.0000000E+000
 1.8120366E+002, 1.8066514E+001,-6.6795004E+000,-2.0560557E-001,-7.1333834E+000, 4.8782648E-004, 0.0000000E+000, 0.0000000E+000, 3.7947590E+000, 4.0485120E+000, 0.0000000E+000, 8.6142886E-004, 0.0000000E+000, 0.0000000E+000
 1.8180319E+002, 1.8088155E+001,-6.7197370E+000,-2.0088441E-001,-7.2094487E+000, 4.9043843E-004, 0.0000000E+000, 0.0000000E+000, 3.5860871E+000, 3.9585752E+000, 0.0000000E+000, 8.6282573E-004, 0.0000000E+000, 0.0000000E+000
 1.8240802E+002, 1.8122607E+001,-6.7190472E+000,-2.0498018E-001,-7.2829854E+000, 4.9312260E-004, 0.0000000E+000, 0.0000000E+000, 3.6919497E+000, 3.9160873E+000, 0.0000000E+000, 8.6423236E-004, 0.0000000E+000, 0.0000000E+000
 1.8300031E+002, 1.8171325E+001,-6.7392449E+000,-2.0647873E-001,-7.3024672E+000, 4.9132506E-004, 0.0000000E+000, 0.0000000E+000, 3.7249025E+000, 3.9236259E+000, 0.0000000E+000, 8.6562096E-004, 0.0000000E+000, 0.0000000E+000
 1.8360555E+002, 1.8175981E+001,-6.7684542E+000,-2.0704070E-001,-7.2867505E+000, 4.8763777E-004, 0.0000000E+000, 0.0000000E+000, 3.5369685E+000, 3.9142233E+000, 0.0000000E+000, 8.6701485E-004, 0.0000000E+000, 0.0000000E+000
 1.8420586E+002, 1.8205704E+001,-6.7749482E+000,-2.1385488E-001,-7.3064581E+000, 4.9466846E-004, 0.0000000E+000, 0.0000000E+000, 3.7252424E+000, 3.9109377E+000, 0.0000000E+000, 8.6841787E-004, 0.0000000E+000, 0.0000000E+000
 1.8480263E+002, 1.8261571E+001,-6.7968501E+000,-2.1970820E-001,-7.3176044E+000, 4.9659752E-004, 0.0000000E+000, 0.0000000E+000, 3.6180358E+000, 3.9279052E+000, 0.0000000E+000, 8.6981158E-004, 0.0000000E+000, 0.0000000E+000
 1.8540305E+002, 1.8317062E+001,-6.8272841E+000,-2.3046237E-001,-7.3159325E+000, 4.9852543E-004, 0.0000000E+000, 0.0000000E+000, 3.4909831E+000, 3.9438817E+000, 0.0000000E+000, 8.7120397E-004, 0.0000000E+000, 0.0000000E+000
 1.8600327E+002, 1.8325107E+001,-6.8377684E+000,-2.4688372E-001,-7.3694180E+000, 4.9187770E-004, 0.0000000E+000, 0.0000000E+000, 3.7002672E+000, 3.8715285E+000, 0.0000000E+000, 8.7260220E-004, 0.0000000E+000, 0.0000000E+000
 1.8660678E+002, 1.8235919E+001,-6.8564084E+000,-2.6014982E-001,-7.3680222E+000, 4.8366699E-004, 0.0000000E+000, 0.0000000E+000, 3.5097765E+000, 3.7518217E+000, 0.0000000E+000, 8.7400585E-004, 0.0000000E+000, 0.0000000E+000
 1.8720201E+002, 1.8379431E+001,-6.8731173E+000,-2.6645965E-001,-7.3764271E+000, 4.9546558E-004, 0.0000000E+000, 0.0000000E+000, 3.4048713E+000, 3.8639229E+000, 0.0000000E+000, 8.7540062E-004, 0.0000000E+000, 0.0000000E+000
 1.8780452E+002, 1.8366190E+001,-6.8849275E+000,-2.6497974E-001,-7.4171876E+000, 4.9724699E-004, 0.0000000E+000, 0.0000000E+000, 3.4274918E+000, 3.7995919E+000, 0.0000000E+000, 8.7679201E-004, 0.0000000E+000, 0.0000000E+000
 1.8840060E+002, 1.8413936E+001,-6.9163157E+000,-2.5015405E-001,-7.4926636E+000, 4.9056439E-004, 0.0000000E+000, 0.0000000E+000, 3.5323750E+000, 3.7552932E+000, 0.0000000E+000, 8.7818801E-004, 0.0000000E+000, 0.0000000E+000
 1.8900468E+002, 1.8466351E+001,-6.9205085E+000,-2.3696713E-001,-7.5128993E+000, 4.9748704E-004, 0.0000000E+000, 0.0000000E+000, 3.4808028E+000, 3.7964733E+000, 0.0000000E+000, 8.7958754E-004, 0.0000000E+000, 0.0000000E+000
 1.8960298E+002, 1.8459269E+001,-6.9369173E+000,-2.2541236E-001,-7.5608551E+000, 5.0154581E-004, 0.0000000E+000, 0.0000000E+000, 3.5334841E+000, 3.7365863E+000, 0.0000000E+000, 8.8098586E-004, 0.0000000E+000, 0.0000000E+000
 1.9020746E+002, 1.8508026E+001,-6.9625749E+000,-2.2414556E-001,-7.5764629E+000, 5.0349036E-004, 0.0000000E+000, 0.0000000E+000, 3.3375457E+000, 3.7453467E+000, 0.0000000E+000, 8.8238354E-004, 0.0000000E+000, 0.0000000E+000
 1.9080408E+002, 1.8591893E+001,-6.9795336E+000,-2.3750537E-001,-7.5895429E+000, 5.0032964E-004, 0.0000000E+000, 0.0000000E+000, 3.4638455E+000, 3.7858117E+000, 0.0000000E+000, 8.8378408E-004, 0.0000000E+000, 0.0000000E+000
 1.9140184E+002, 1.8495982E+001,-6.9731792E+000,-2.4889572E-001,-7.5926842E+000, 5.0438607E-004, 0.0000000E+000, 0.0000000E+000, 3.5084720E+000, 3.6817273E+000, 0.0000000E+000, 8.8517479E-004, 0.0000000E+000, 0.0000000E+000
 1.9200574E+002, 1.8620018E+001,-7.0173837E+000,-2.5233717E-001,-7.5502137E+000, 4.9903296E-004, 0.0000000E+000, 0.0000000E+000, 3.5718035E+000, 3.8005822E+000, 0.0000000E+000, 8.8657364E-004, 0.0000000E+000, 0.0000000E+000
 1.9260289E+002, 1.8617446E+001,-7.0432404E+000,-2.4743291E-001,-7.5587130E+000, 4.9785060E-004, 0.0000000E+000, 0.0000000E+000, 3.4092675E+000, 3.7685579E+000, 0.0000000E+000, 8.8796794E-004, 0.0000000E+000, 0.0000000E+000
 1.9320634E+002, 1.8677010E+001,-7.0464918E+000,-2.3980664E-001,-7.5617095E+000, 5.0562664E-004, 0.0000000E+000, 0.0000000E+000, 3.5738395E+000, 3.8295075E+000, 0.0000000E+000, 8.8937033E-004, 0.0000000E+000, 0.0000000E+000
 1.9380211E+002, 1.8701186E+001,-7.0628273E+000,-2.2918300E-001,-7.5727539E+000, 5.0657430E-004, 0.0000000E+000, 0.0000000E+000, 3.5446750E+000, 3.8369286E+000, 0.0000000E+000, 8.9076590E-004, 0.0000000E+000, 0.0000000E+000
 1.9440231E+002, 1.8751991E+001,-7.0954790E+000,-2.1808646E-001,-7.6310903E+000, 5.0377247E-004, 0.0000000E+000, 0.0000000E+000, 3.3972883E+000, 3.8078389E+000, 0.0000000E+000, 8.9215627E-004, 0.0000000E+000, 0.0000000E+000
 1.9500026E+002, 1.8673051E+001,-7.0929464E+000,-2.1319460E-001,-7.7172859E+000, 4.9994709E-004, 0.0000000E+000, 0.0000000E+000, 3.3049545E+000, 3.6501237E+000, 0.0000000E+000, 8.9355069E-004, 0.0000000E+000, 0.0000000E+000
 1.9560211E+002, 1.8819480E+001,-7.1287327E+000,-2.1215720E-001,-7.7007379E+000, 5.0184772E-004, 0.0000000E+000, 0.0000000E+000, 3.3976826E+000, 3.7783542E+000, 0.0000000E+000, 8.9494525E-004, 0.0000000E+000, 0.0000000E+000
 1.9620572E+002, 1.8764797E+001,-7.1351859E+000,-2.1612786E-001,-7.7033797E+000, 5.1361700E-004, 0.0000000E+000, 0.0000000E+000, 3.4359740E+000, 3.7106173E+000, 0.0000000E+000, 8.9635100E-004, 0.0000000E+000, 0.0000000E+000
 1.9680434E+002, 1.8870640E+001,-7.1572049E+000,-2.1949684E-001,-7.7142454E+000, 5.0798496E-004, 0.0000000E+000, 0.0000000E+000, 3.5010164E+000, 3.7802006E+000, 0.0000000E+000, 8.9775289E-004, 0.0000000E+000, 0.0000000E+000
 1.9740581E+002, 1.8930837E+001,-7.1915760E+000,-2.2055806E-001,-7.7818599E+000, 5.0756889E-004, 0.0000000E+000, 0.0000000E+000, 3.5725536E+000, 3.7373504E+000, 0.0000000E+000, 8.9914748E-004, 0.0000000E+000, 0.0000000E+000
 1.9800470E+002, 1.8794081E+001,-7.1740955E+000,-2.1816524E-001,-7.7974729E+000, 5.0946408E-004, 0.0000000E+000, 0.0000000E+000, 3.3069365E+000, 3.6048566E+000, 0.0000000E+000, 9.0054719E-004, 0.0000000E+000, 0.0000000E+000
